0,
Concussion,Minor
Pelvis Injury,Illness
Abdominal Strain,Upper Body
Patella problems,Illness
Ruptured ankle aigament,Illness
Hand Injury,Arms
Torn lateral collateral ligament,Arms
Back Injury,Upper Body
Metatarsal bone bruise,Minor
Muscle Fatigue,Minor
Broken wrist,Arms
Calf Strain,Lower Leg
Dislocation of the patella,Lower Leg
Tooth Inflammation,Upper Body
Tibia Fracture,Upper Body
Sideband tear in the knee,Illness
Inguinal Hernia,Minor
Shoulder Injury,Illness
0,None
Elbow Injury,Arms
Sprained ankle,Illness
Appendectomy,Illness
Fatigue fracture,Minor
Fractured Kneecap,Lower Leg
Stress response of the bone,Upper Body
Testicular Cancer,Upper Body
Forearm Fracture,Arms
Blockade in the spinal,Illness
Syndesmotic ligament tear,Upper Body
Thigh Muscle Strain,Upper Body
Collapsed Lung,Illness
Shinbone injury,Illness
Tonsillitis,Upper Body
Minor Knock,Minor
Foot surgery,Foot
sprain,Illness
Bone inflammation,Illness
Sideband injury,Illness
Groin Strain,Upper Leg
Cervical spine injury,Upper Body
Contracture,Arms
Eye Injury,Head
Bone chipping,Minor
Cheekbone Fracture,Head
Ruptured lateral collateral ligament,Illness
Arthroscopie,Lower Leg
Problems with the right hip flexor,Illness
Ruptured intraarticular ligament initiation in knee,Illness
Injury to the ankle,Minor
Strain,Minor
Neck bruise,Minor
Fractured Arm,Arms
Sideband strain in the knee,Illness
Shoulder fracture,Illness
Fractured Leg,Lower Leg
Tendon crack,Upper Body
Gastric problems,Illness
Unknown Injury,Arms
Ankle Fracture,Lower Leg
Dead Leg,Lower Leg
Ankle problems,Foot
Torn ankle ligament,Upper Body
Bronchitis,Illness
Mononucleosis,Minor
Flu,Illness
Abdominal muscles injury,Upper Body
Patella tendon irritation,Illness
Muscle fiber tear,Minor
Bruised Foot,Foot
Fever,Illness
Muscle bruise,Minor
Contused laceration,Illness
Medial Collateral Ligament Injury,Minor
Tear in the abductor muscle,Upper Body
Tarsal Rupture,Upper Body
Medial Collateral Ligament Knee Injury,Minor
Finger Injury,Arms
Fractured Eye Socket,Head
Acromioclavicular Separation,Arms
Rest ,Illness
Fractured Foot,Foot
Nasal Bone Fracture,Minor
Appendicitis,Illness
Stomach complaints,Illness
Sprained Ankle,Illness
Hip problems,Minor
Ligament Problems,Minor
Quarantine,Illness
Torn Muscle,Arms
Ruptured knee ligament,Illness
Stiffness,Illness
Hamstring Injury,Upper Leg
Pubalgia,Illness
Ankle Inflammation,Foot
Calf muscle strain,Lower Leg
Pelvis contusion,Illness
Ruptured ankle ligament,Illness
Tendonitis,Upper Body
Abdominal Influenza,Illness
Torn Meniscus,Arms
Tear in a joint capsule,Upper Body
Patella tendon luxation,Illness
Intraarticular ligament crack in the ankle,Minor
Fibula shaft fractures,Foot
Torn Ankle Ligament,Upper Body
Hairline crack in the foot,Foot
Tibia and Fibula Fracture,Upper Body
Facial Injury,Head
Herniated Disc,Minor
Infected wound,Minor
Plantar fascia,Illness
Heart Condition,Minor
Overstretching of the syndesmotic ligament,Illness
Inflammation,Minor
Twisted knee,Arms
Disrupted Calf Muscle,Lower Leg
groin strain,Upper Leg
Inflamed head of fibula,Minor
Midface fracture,Minor
Ruptured sideband in the ankle,Illness
Wirst Injury,Minor
Muscle partial avulsion,Minor
Hand fracture,Arms
Fractured Toe,Foot
Thumb Injury,Upper Body
Medial Collateral Ligament Tear,Minor
Groin Surgery,Upper Leg
Virus Infection,Minor
Knee inflammation ,Minor
Meniscal Injury,Minor
Cruciate Ligament Rupture,Lower Leg
Bursitis,Arms
Pneumothorax,Illness
Metatarsal Fracture,Minor
Surgery,Upper Body
